[0.149s] Invoking command in '/home/tudor/Desktop/fyp/build/fyp_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tudor/Desktop/fyp/install/fyp_autonomous_car:/opt/ros/humble /usr/bin/cmake /home/tudor/Desktop/fyp/src/fyp_models -DCMAKE_INSTALL_PREFIX=/home/tudor/Desktop/fyp/install/fyp_models
[0.244s] -- The C compiler identification is GNU 11.4.0
[0.312s] -- The CXX compiler identification is GNU 11.4.0
[0.321s] -- Detecting C compiler ABI info
[0.437s] -- Detecting C compiler ABI info - done
[0.437s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.438s] -- Detecting C compile features - done
[0.439s] -- Detecting CXX compiler ABI info
[0.571s] -- Detecting CXX compiler ABI info - done
[0.575s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.575s] -- Detecting CXX compile features
[0.575s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.695s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.799s] -- Configuring done
[0.800s] -- Generating done
[0.801s] -- Build files have been written to: /home/tudor/Desktop/fyp/build/fyp_models
[0.804s] Invoked command in '/home/tudor/Desktop/fyp/build/fyp_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tudor/Desktop/fyp/install/fyp_autonomous_car:/opt/ros/humble /usr/bin/cmake /home/tudor/Desktop/fyp/src/fyp_models -DCMAKE_INSTALL_PREFIX=/home/tudor/Desktop/fyp/install/fyp_models
[0.805s] Invoking command in '/home/tudor/Desktop/fyp/build/fyp_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tudor/Desktop/fyp/install/fyp_autonomous_car:/opt/ros/humble /usr/bin/cmake --build /home/tudor/Desktop/fyp/build/fyp_models -- -j8 -l8
[0.855s] Invoked command in '/home/tudor/Desktop/fyp/build/fyp_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tudor/Desktop/fyp/install/fyp_autonomous_car:/opt/ros/humble /usr/bin/cmake --build /home/tudor/Desktop/fyp/build/fyp_models -- -j8 -l8
[0.868s] Invoking command in '/home/tudor/Desktop/fyp/build/fyp_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tudor/Desktop/fyp/install/fyp_autonomous_car:/opt/ros/humble /usr/bin/cmake --install /home/tudor/Desktop/fyp/build/fyp_models
[0.879s] -- Install configuration: ""
[0.879s] -- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models
[0.879s] -- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign
[0.879s] -- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/model.sdf
